22
KC
1  2  QUADRATIC 340.2 1.40
2  3  QUADRATIC 340.2 1.40
3  4  QUADRATIC 340.2 1.40
4  5  QUADRATIC 340.2 1.40
5  6  QUADRATIC 340.2 1.40
6  1  QUADRATIC 340.2 1.40
4  7  MORSE     60.0  2.005501  1.45
7  8  MORSE     93.3  2.459942  1.24
7  9  MORSE     93.3  2.459942  1.24
1  10 MORSE     60.0  2.005501  1.37
10 11 QUADRATIC 353.8 1.46 
10 12 QUADRATIC 353.8 1.46 
11 13 MORSE     102.0  1.892486  1.10
11 14 MORSE     102.0  1.892486  1.10
11 15 MORSE     102.0  1.892486  1.09
12 16 MORSE     102.0  1.892486  1.10
12 17 MORSE     102.0  1.892486  1.10
12 18 MORSE     102.0  1.892486  1.09
2  19 MORSE     102.0  1.892486  1.09
3  20 MORSE     102.0  1.892486  1.09
5  21 MORSE     102.0  1.892486  1.09
6  22 MORSE     102.0  1.892486  1.09

36
KC
1  2  3  QUADRATIC 70.1 120.0
2  3  4  QUADRATIC 70.1 120.0
3  4  5  QUADRATIC 70.1 120.0
4  5  6  QUADRATIC 70.1 120.0
5  6  1  QUADRATIC 70.1 120.0
6  1  2  QUADRATIC 70.1 120.0
3  4  7  QUADRATIC 82.3 120.0
5  4  7  QUADRATIC 82.3 120.0
4  7  8  QUADRATIC 87.7 117.055
4  7  9  QUADRATIC 87.7 117.055
8  7  9  QUADRATIC 157.2 125.89
2  1  10 QUADRATIC 85.8 120.0
6  1  10 QUADRATIC 85.8 120.0
1  10 11 QUADRATIC 70.8 120.3
1  10 12 QUADRATIC 70.8 120.3
11 10 12 QUADRATIC 69.2 119.4
10 11 13 QUADRATIC 62.5 111.7
10 11 14 QUADRATIC 62.5 111.7
10 11 15 QUADRATIC 62.5 109.1
10 12 16 QUADRATIC 62.5 111.7
10 12 17 QUADRATIC 62.5 111.7
10 12 18 QUADRATIC 62.5 109.1
13 11 14 QUADRATIC 38.8 108.3
14 11 15 QUADRATIC 38.8 108.0
13 11 15 QUADRATIC 38.8 108.0
16 12 17 QUADRATIC 38.8 108.3
17 12 18 QUADRATIC 38.8 108.0
16 12 18 QUADRATIC 38.8 108.0
1  2  19 QUADRATIC 47.6 120.0
3  2  19 QUADRATIC 47.6 120.0
2  3  20 QUADRATIC 47.6 120.0
4  3  20 QUADRATIC 47.6 120.0
4  5  21 QUADRATIC 47.6 120.0
6  5  21 QUADRATIC 47.6 120.0
1  6  22 QUADRATIC 47.6 120.0
5  6  22 QUADRATIC 47.6 120.0

22
KC
3  4  7  8  COSINE  1.80  180.0 2.0 
5  4  7  9  COSINE  1.80  180.0 2.0
3  4  7  9  COSINE  1.80  180.0 2.0
5  4  7  8  COSINE  1.80  180.0 2.0
2  1  10 11 COSINE  10.0  180.0 2.0
6  1  10 12 COSINE  10.0  180.0 2.0
2  1  10 12 COSINE  10.0  180.0 2.0
6  1  10 11 COSINE  10.0  180.0 2.0
1  10 11 15 COSINE  0.0   0.0   3.0
1  10 12 18 COSINE  0.0   0.0   3.0
1  10 11 13 COSINE  0.0   0.0   3.0
1  10 12 16 COSINE  0.0   0.0   3.0
1  10 11 14 COSINE  0.0   0.0   3.0
1  10 12 17 COSINE  0.0   0.0   3.0
19 1  3  2  COSINE  1.1   180.0 2.0
20 2  4  3  COSINE  1.1   180.0 2.0
21 4  6  5  COSINE  1.1   180.0 2.0
22 5  1  6  COSINE  1.1   180.0 2.0
7  3  5  4  COSINE  1.1   180.0 2.0
4  9  8  7  COSINE  28.7  180.0 2.0
10 6  2  1  COSINE  1.1   180.0 2.0
1  11 12 10 COSINE  1.1   180.0 2.0
