  18 9   !stretches  
1  1 2 CN
2  1 2 
3  1 2 
4  1 5 CH
4  1 6
4  1 7
5  1 5    
5  1 6
5  1 7
6  1 5   
6  1 6
6  1 7
7  2 3 NO
7  2 4
8  2 3   
8  2 4
9  2 3   
9  2 4
STYPES:
1 quadratic
2 cubic
3 quartic
4 quadratic
5 cubic
6 quartic
7 quadratic
8 cubic
9 quartic
  9  4 
1  1 2 3 CNO
1  1 2 4
2  2 1 5 NCH
2  2 1 6
2  2 1 7
3  3 2 4 ONO
4  5 1 6 HCH
4  5 1 7
4  6 1 7
BTYPES:
1  quadratic
2  quadratic
3  quadratic
4  quadratic
  7  2   Dihedral 
1  5 1 2 3
1  6 1 2 3
1  7 1 2 3
1  5 1 2 4
1  6 1 2 4
1  7 1 2 4
2  1 3 4 2
DTYPES:
1 dcosmult390
2 dcosmult2
