22 !Streching scans
1 6    0.9 1.1 0.1 0 #Ring
1 2    0.9 1.1 0.1 0
6 5    0.9 1.1 0.1 0
2 3    0.9 1.1 0.1 0 
3 4    0.9 1.1 0.1 0
5 4    0.9 1.1 0.1 0 #/Ring
4 9    0.9 1.1 0.1 2  7 8 #CN Nitro
9 7    0.9 1.1 0.1 0 #NO Nitro
9 8    0.9 1.1 0.1 0 #NO Nitro
1 10   0.9 1.1 0.1 8  11 12 13 14 15 16 17 18 #CN aminomethyl
10 11  0.9 1.1 0.1 3  12 13 14 #NC methyl
11 12  0.9 1.1 0.1 0 #CH methyl
11 13  0.9 1.1 0.1 0 #CH methyl
11 14  0.9 1.1 0.1 0 #CH methyl
10 15  0.9 1.1 0.1 3  16 17 18 #NC methyl
15 16  0.9 1.1 0.1 0 #CH methyl
15 17  0.9 1.1 0.1 0 #CH methyl
15 18  0.9 1.1 0.1 0 #CH methyl
2 19   0.9 1.1 0.1 0 #CHs ring
3 21   0.9 1.1 0.1 0 
6 20   0.9 1.1 0.1 0
5 22   0.9 1.1 0.1 0 #/CHs ring
18 !Angle scans
1  2  3    -10.0 10.0 5.0 0  0 #Ring
2  3  4    -10.0 10.0 5.0 0  0
3  4  5    -10.0 10.0 5.0 0  0
5  6  1    -10.0 10.0 5.0 0  0 #/Ring
3  4  9    -10.0 10.0 5.0 0  0 #CCN nitro
5  4  9    -10.0 10.0 5.0 0  0 #CCN nitro
4  9  7    -10.0 10.0 5.0 0  0 #CNO nitro
4  9  8    -10.0 10.0 5.0 0  0 #CNO nitro
7  9  8    -10.0 10.0 5.0 0  0 #ONO nitro
2  1  10   -10.0 10.0 5.0 0  8 11 12 13 14 15 16 17 18 #CCN aminomethyl
6  1  10   -10.0 10.0 5.0 0  8 11 12 13 14 15 16 17 18 #CCN aminomethyl
11 10 15   -10.0 10.0 5.0 3 12 13 14  3 16 17 18 #CNC aminomethyl
10 11 12   -10.0 10.0 5.0 0  0 #NCH methyl
10 11 13   -10.0 10.0 5.0 0  0 #NCH methyl
10 11 14   -10.0 10.0 5.0 0  0 #NCH methyl
10 15 16   -10.0 10.0 5.0 0  0 #NCH methyl
10 15 17   -10.0 10.0 5.0 0  0 #NCH methyl
10 15 18   -10.0 10.0 5.0 0  0 #NCH methyl
11 !Dihedral and improper scans
1  6  5  4   -10.0 10.0 5.0 #Ring, alternating 
3  4  5  6   -10.0 10.0 5.0  
5  6  1  2   -10.0 10.0 5.0 #/Ring
2  3  4  9   -10.0 10.0 5.0 #CCCN nitro 
3  4  9  7   -10.0 10.0 5.0 #CCCO nitro
5  4  9  8   -10.0 10.0 5.0 #CCCO nitro
3  2  1  10  -10.0 10.0 5.0 #CCCN aminomethyl
4  3  2  19  -10.0 10.0 5.0 #CCCH
2  1  3  20  -10.0 10.0 5.0 #CCCH
1  2  3  21  -10.0 10.0 5.0 #CCCH
3  4  5  22  -10.0 10.0 5.0 #CCCH
